data_name,data_url,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9
tas_u_hour,https://dataverse.geus.dk/api/access/datafile/:persistentId?persistentId=doi:10.22008/FK2/IW73UU/ZAMTXJ,,,,,,,,
thu_l2_hour,https://dataverse.geus.dk/api/access/datafile/:persistentId?persistentId=doi:10.22008/FK2/IW73UU/GIFM9W,,,,,,,,
thu_l_hour,https://dataverse.geus.dk/api/access/datafile/:persistentId?persistentId=doi:10.22008/FK2/IW73UU/8YUOJR,,,,,,,,
thu_u2_hour,https://dataverse.geus.dk/api/access/datafile/:persistentId?persistentId=doi:10.22008/FK2/IW73UU/NMNZ3C,,,,,,,,
thu_u_hour,https://dataverse.geus.dk/api/access/datafile/:persistentId?persistentId=doi:10.22008/FK2/IW73UU/DAT3S5,,,,,,,,
upe_l_hour,https://dataverse.geus.dk/api/access/datafile/:persistentId?persistentId=doi:10.22008/FK2/IW73UU/805YZE,,,,,,,,
upe_u_hour,https://dataverse.geus.dk/api/access/datafile/:persistentId?persistentId=doi:10.22008/FK2/IW73UU/AOYE9M,,,,,,,,
uwn,https://dataverse.geus.dk/api/access/datafile/:persistentId?persistentId=doi:10.22008/FK2/IW73UU/2VRG4N,,,,,,,,
weg_b,https://dataverse.geus.dk/api/access/datafile/:persistentId?persistentId=doi:10.22008/FK2/IW73UU/SG6FLP,,,,,,,,
zak_uv3,https://dataverse.geus.dk/api/access/datafile/:persistentId?persistentId=doi:10.22008/FK2/IW73UU/XBX7D2,,,,,,,,
cen2_hour,https://dataverse.geus.dk/api/access/datafile/:persistentId?persistentId=doi:10.22008/FK2/GNYFUK/LBP9OZ,,,,,,,,
cp1_hour,https://dataverse.geus.dk/api/access/datafile/:persistentId?persistentId=doi:10.22008/FK2/GNYFUK/OITWHB,,,,,,,,
dy2_hour,https://dataverse.geus.dk/api/access/datafile/:persistentId?persistentId=doi:10.22008/FK2/GNYFUK/H1JQWJ,,,,,,,,
hum_hour,https://dataverse.geus.dk/api/access/datafile/:persistentId?persistentId=doi:10.22008/FK2/GNYFUK/ZS3QR0,,,,,,,,
nae_hour,https://dataverse.geus.dk/api/access/datafile/:persistentId?persistentId=doi:10.22008/FK2/GNYFUK/FIZ8LH,,,,,,,,
nau_hour,https://dataverse.geus.dk/api/access/datafile/:persistentId?persistentId=doi:10.22008/FK2/GNYFUK/ZWLXWB,,,,,,,,
nem_hour,https://dataverse.geus.dk/api/access/datafile/:persistentId?persistentId=doi:10.22008/FK2/GNYFUK/RGKAOE,,,,,,,,
nse_hour,https://dataverse.geus.dk/api/access/datafile/:persistentId?persistentId=doi:10.22008/FK2/GNYFUK/EFVKHR,,,,,,,,
sdl_hour,https://dataverse.geus.dk/api/access/datafile/:persistentId?persistentId=doi:10.22008/FK2/GNYFUK/NNFIIJ,,,,,,,,
sdm_hour,https://dataverse.geus.dk/api/access/datafile/:persistentId?persistentId=doi:10.22008/FK2/GNYFUK/APRXMI,,,,,,,,
tun_hour,https://dataverse.geus.dk/api/access/datafile/:persistentId?persistentId=doi:10.22008/FK2/GNYFUK/IQC8SM,,,,,,,,
