field,standard_name,long_name,units,lo,hi,OOL,station_type,data_type,max_decimals,comment
z_boom_q_u,distance_to_surface_from_boom_quality,Upper boom height (quality),,,,,one-boom,all,4,
z_boom_l,distance_to_surface_from_boom,Lower boom height,m,0.001,3,dshf_l dlhf_l qh_l,two-boom,all,4,
tilt_x,platform_view_angle_x,Tilt to east,degrees,-30,30,dsr_cor usr_cor albedo,all,all,4,
tilt_y,platform_view_angle_y,Tilt to north,degrees,-30,30,dsr_cor usr_cor albedo,all,all,4,
rot,platform_azimuth_angle,Station rotation from true North,degrees,0,360,,all,all,2,v4 addition
batt_v,battery_voltage,Battery voltage,V,0,30,,all,all,2,
batt_v_ini,,,,0,30,,one-boom,all,2,
batt_v_ss,battery_voltage_at_sample_start,Battery voltage (sample start),V,0,30,,one-boom,all,2,
fan_dc_u,fan_current,Fan current (upper boom),mA,0,200,,all,all,2,
fan_dc_l,fan_current,Fan current (lower boom),mA,0,200,,two-boom,all,2,
freq_vw,frequency_of_precipitation_wire_vibration,Frequency of vibrating wire in precipitation gauge,Hz,0,10000,precip_u,one-boom,all,,
t_log,temperature_of_logger,Logger temperature,C,-80,40,,one-boom,all,4,LoggerTemperature(C)
t_rad,temperature_of_radiation_sensor,Radiation sensor temperature,C,-80,40,t_surf dlr ulr,all,all,4,
p_i,air_pressure,Air pressure (instantaneous) minus 1000,hPa,-350,100,,two-boom,TX,4,For DMI
t_i,air_temperature,Air temperature (instantaneous),C,-80,40,,two-boom,TX,4,"PT100 temperature at boom, for DMI "
rh_i,relative_humidity,Relative humidity (instantaneous),%,0,150,rh_i_cor,two-boom,TX,4,For DMI
rh_i_cor,relative_humidity_corrected,Relative humidity (instantaneous) – corrected,%,0,100,,two-boom,TX,4,
wspd_i,wind_speed,Wind speed (instantaneous),m s-1,0,100,wdir_i wspd_x_i wspd_y_i,two-boom,TX,4,For DMI
wdir_i,wind_from_direction,Wind from direction (instantaneous),degrees,1,360,wspd_x_i wspd_y_i,two-boom,TX,4,For DMI
wspd_x_i,wind_speed_from_x_direction,Wind speed from x direction (instantaneous),m s-1,-100,100,wdir_i wspd_i,two-boom,TX,4,
wspd_y_i,wind_speed_from_y_direction,Wind speed from y direction (instantaneous),m s-1,-100,100,wdir_i wspd_i,two-boom,TX,4,
msg_i,message,Message string (instantaneous),,,,,two-boom,TX,,For DMI
